;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2023 10:25:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0192	0x0BFC      	DECFSZ     R12, 1
0x0193	0x2990      	GOTO       L_main2
0x0194	0x0BFB      	DECFSZ     R11, 1
0x0195	0x2990      	GOTO       L_main2
0x0196	0x0000      	NOP
0x0197	0x0000      	NOP
;ADC_Input_TXRX.c,22 :: 		}
0x0198	0x295B      	GOTO       L_main0
;ADC_Input_TXRX.c,24 :: 		}
L_end_main:
0x0199	0x2999      	GOTO       $+0
; end of _main
0x01C4	0x3020      	MOVLW      32
0x01C5	0x0084      	MOVWF      FSR
0x01C6	0x3024      	MOVLW      36
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1303      	BCF        STATUS, 6
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x309F      	MOVLW      159
0x01CB	0x00CC      	MOVWF      ___DoICPAddr
0x01CC	0x3001      	MOVLW      1
0x01CD	0x00CD      	MOVWF      77
0x01CE	0x2131      	CALL       305
0x01CF	0x0008      	RETURN
;ADC_Input_TXRX.c,0 :: ?ICS?lstr1_ADC_Input_TXRX
0x019F	0x3441 ;?ICS?lstr1_ADC_Input_TXRX+0
0x01A0	0x346E ;?ICS?lstr1_ADC_Input_TXRX+1
0x01A1	0x3461 ;?ICS?lstr1_ADC_Input_TXRX+2
0x01A2	0x346C ;?ICS?lstr1_ADC_Input_TXRX+3
0x01A3	0x346F ;?ICS?lstr1_ADC_Input_TXRX+4
0x01A4	0x3467 ;?ICS?lstr1_ADC_Input_TXRX+5
0x01A5	0x3420 ;?ICS?lstr1_ADC_Input_TXRX+6
0x01A6	0x3476 ;?ICS?lstr1_ADC_Input_TXRX+7
0x01A7	0x3461 ;?ICS?lstr1_ADC_Input_TXRX+8
0x01A8	0x346C ;?ICS?lstr1_ADC_Input_TXRX+9
0x01A9	0x3475 ;?ICS?lstr1_ADC_Input_TXRX+10
0x01AA	0x3465 ;?ICS?lstr1_ADC_Input_TXRX+11
0x01AB	0x3420 ;?ICS?lstr1_ADC_Input_TXRX+12
0x01AC	0x343D ;?ICS?lstr1_ADC_Input_TXRX+13
0x01AD	0x3400 ;?ICS?lstr1_ADC_Input_TXRX+14
; end of ?ICS?lstr1_ADC_Input_TXRX
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x01AE	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;ADC_Input_TXRX.c,0 :: ?ICS?lstr2_ADC_Input_TXRX
0x01AF	0x3420 ;?ICS?lstr2_ADC_Input_TXRX+0
0x01B0	0x3420 ;?ICS?lstr2_ADC_Input_TXRX+1
0x01B1	0x3420 ;?ICS?lstr2_ADC_Input_TXRX+2
0x01B2	0x3420 ;?ICS?lstr2_ADC_Input_TXRX+3
0x01B3	0x3400 ;?ICS?lstr2_ADC_Input_TXRX+4
; end of ?ICS?lstr2_ADC_Input_TXRX
;ADC_Input_TXRX.c,0 :: ?ICS?lstr3_ADC_Input_TXRX
0x01B4	0x3441 ;?ICS?lstr3_ADC_Input_TXRX+0
0x01B5	0x346E ;?ICS?lstr3_ADC_Input_TXRX+1
0x01B6	0x3461 ;?ICS?lstr3_ADC_Input_TXRX+2
0x01B7	0x346C ;?ICS?lstr3_ADC_Input_TXRX+3
0x01B8	0x346F ;?ICS?lstr3_ADC_Input_TXRX+4
0x01B9	0x3467 ;?ICS?lstr3_ADC_Input_TXRX+5
0x01BA	0x3420 ;?ICS?lstr3_ADC_Input_TXRX+6
0x01BB	0x3476 ;?ICS?lstr3_ADC_Input_TXRX+7
0x01BC	0x3461 ;?ICS?lstr3_ADC_Input_TXRX+8
0x01BD	0x346C ;?ICS?lstr3_ADC_Input_TXRX+9
0x01BE	0x3475 ;?ICS?lstr3_ADC_Input_TXRX+10
0x01BF	0x3465 ;?ICS?lstr3_ADC_Input_TXRX+11
0x01C0	0x3420 ;?ICS?lstr3_ADC_Input_TXRX+12
0x01C1	0x343D ;?ICS?lstr3_ADC_Input_TXRX+13
0x01C2	0x3400 ;?ICS?lstr3_ADC_Input_TXRX+14
; end of ?ICS?lstr3_ADC_Input_TXRX
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [64]    _WordToStr
0x0060      [10]    _UART1_Write
0x006A       [7]    _____DoICP
0x0071       [8]    _Delay_22us
0x0079      [16]    _UART1_Init
0x0089     [106]    _IntToStr
0x00F3      [40]    _ADC_Read
0x011B      [22]    _UART1_Write_Text
0x0131      [12]    ___CC2DW
0x013D      [22]    _ADC_Init
0x0153      [70]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020      [15]    ?lstr1_ADC_Input_TXRX
0x002F       [1]    _vref_mask
0x0030       [5]    ?lstr2_ADC_Input_TXRX
0x0035      [15]    ?lstr3_ADC_Input_TXRX
0x0044       [2]    _valADC1
0x0046       [4]    _x
0x004A       [2]    _valADC
0x004C       [2]    ___DoICPAddr
0x004E       [3]    _ADC_Get_Sample_Ptr
0x0051       [2]    FARG_IntToStr_input
0x0051       [1]    FARG_ADC_Read_channel
0x0051       [1]    FARG_UART1_Write_Text_uart_text
0x0052       [1]    UART1_Write_Text_data__L0
0x0053       [1]    UART1_Write_Text_counter_L0
0x0053       [1]    FARG_IntToStr_output
0x0054       [2]    IntToStr_i_L0
0x0056       [2]    IntToStr_negative_L0
0x0058       [2]    IntToStr_inword_L0
0x005A       [1]    FARG_UART1_Write_data_
0x005A       [2]    FARG_WordToStr_input
0x005C       [1]    FARG_WordToStr_output
0x005D       [1]    WordToStr_len_L0
0x005E       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x019F      [15]    ?ICS?lstr1_ADC_Input_TXRX
0x01AE       [1]    ?ICS_vref_mask
0x01AF       [5]    ?ICS?lstr2_ADC_Input_TXRX
0x01B4      [15]    ?ICS?lstr3_ADC_Input_TXRX
